sample_name	sample_identity	sample_type	tube_id	collection_date	days_since_exposure	OsHV1_exp	condition	condition_ABCD	replicate	oshv1_copies_qpcr	oshv1_copies_pseudocount	oshv1_copies_per_g	weight_g	log_oshv1_copies_per_g	preservation_method	host_subject_id	taxon_id	scientific_name	env_biome	env_feature	env_material	env_package	elevation	latitude	longitude	physical_specimen_location	country	empo_1	empo_2	empo_3	empo_4
oyster.alive.4	Alive4	oyster	233	8/9/23	5	After	alive	B	4	5386.86	5387.86	5497.820015	0.98	3.740190518	D/RNA shield	233	29159	Crassostrea gigas 	oyster	oyster	oyster body	oyster	not applicable	not applicable	not applicable	UCSD:SIO	USA	Host-associated	Host-associated (saline)	Animal corpus (saline)	Animal corpus (saline)
oyster.alive.5	Alive5	oyster	234	8/9/23	5	After	alive	B	5	522.81	523.81	1540.604137	0.34	3.18769106	D/RNA shield	234	29159	Crassostrea gigas 	oyster	oyster	oyster body	oyster	not applicable	not applicable	not applicable	UCSD:SIO	USA	Host-associated	Host-associated (saline)	Animal corpus (saline)	Animal corpus (saline)
oyster.alive.6	Alive6	oyster	235	8/9/23	5	After	alive	B	6	0	1	2.173913	0.46	0.337242168	D/RNA shield	235	29159	Crassostrea gigas 	oyster	oyster	oyster body	oyster	not applicable	not applicable	not applicable	UCSD:SIO	USA	Host-associated	Host-associated (saline)	Animal corpus (saline)	Animal corpus (saline)
oyster.alive.7	Alive7	oyster	236	8/9/23	5	After	alive	B	7	906.17	907.17	1178.141202	0.77	3.071197344	D/RNA shield	236	29159	Crassostrea gigas 	oyster	oyster	oyster body	oyster	not applicable	not applicable	not applicable	UCSD:SIO	USA	Host-associated	Host-associated (saline)	Animal corpus (saline)	Animal corpus (saline)
oyster.alive.8	Alive8	oyster	237	8/9/23	5	After	alive	B	8	74.77	75.77	128.41728	0.59	2.108623467	D/RNA shield	237	29159	Crassostrea gigas 	oyster	oyster	oyster body	oyster	not applicable	not applicable	not applicable	UCSD:SIO	USA	Host-associated	Host-associated (saline)	Animal corpus (saline)	Animal corpus (saline)
oyster.alive.9	Alive9	oyster	238	8/9/23	5	After	alive	B	9	482888.16	482889.16	818456.2008	0.59	5.912995443	D/RNA shield	238	29159	Crassostrea gigas 	oyster	oyster	oyster body	oyster	not applicable	not applicable	not applicable	UCSD:SIO	USA	Host-associated	Host-associated (saline)	Animal corpus (saline)	Animal corpus (saline)
oyster.alive.10	Alive10	oyster	239	8/9/23	5	After	alive	B	10	1024023.26	1024024.26	1651652.03	0.62	6.217918555	D/RNA shield	239	29159	Crassostrea gigas 	oyster	oyster	oyster body	oyster	not applicable	not applicable	not applicable	UCSD:SIO	USA	Host-associated	Host-associated (saline)	Animal corpus (saline)	Animal corpus (saline)
oyster.ExtBlank.A2	not applicable	blank	not applicable	not applicable	not applicable	not applicable	not applicable		not applicable	0	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	Control	Negative	Sterile water blank	Sterile water blank
oyster.ExtBlank.B2	not applicable	blank	not applicable	not applicable	not applicable	not applicable	not applicable		not applicable	0	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	Control	Negative	Sterile water blank	Sterile water blank
oyster.ExtBlank.C2	not applicable	blank	not applicable	not applicable	not applicable	not applicable	not applicable		not applicable	0	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	Control	Negative	Sterile water blank	Sterile water blank
oyster.ExtBlank.D2	not applicable	blank	not applicable	not applicable	not applicable	not applicable	not applicable		not applicable	0	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	Control	Negative	Sterile water blank	Sterile water blank
oyster.ExtBlank.E2	not applicable	blank	not applicable	not applicable	not applicable	not applicable	not applicable		not applicable	0	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	Control	Negative	Sterile water blank	Sterile water blank
oyster.ExtBlank.F2	not applicable	blank	not applicable	not applicable	not applicable	not applicable	not applicable		not applicable	0	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	Control	Negative	Sterile water blank	Sterile water blank
oyster.ExtBlank.G2	not applicable	blank	not applicable	not applicable	not applicable	not applicable	not applicable		not applicable	0	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	Control	Negative	Sterile water blank	Sterile water blank
oyster.ExtBlank.H2	not applicable	blank	not applicable	not applicable	not applicable	not applicable	not applicable		not applicable	0	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	Control	Negative	Sterile water blank	Sterile water blank
oyster.ZymoMockA.A3	not applicable	zymo	not applicable	not applicable	not applicable	not applicable	not applicable		not applicable	0	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	Control	Positive	Mock community	Mock community
oyster.ZymoMockB.B3	not applicable	zymo	not applicable	not applicable	not applicable	not applicable	not applicable		not applicable	0	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	Control	Positive	Mock community	Mock community
oyster.ZymoMockC.C3	not applicable	zymo	not applicable	not applicable	not applicable	not applicable	not applicable		not applicable	0	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	Control	Positive	Mock community	Mock community
oyster.ZymoMockD.D3	not applicable	zymo	not applicable	not applicable	not applicable	not applicable	not applicable		not applicable	0	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	Control	Positive	Mock community	Mock community
oyster.ZymoMockE.E3	not applicable	zymo	not applicable	not applicable	not applicable	not applicable	not applicable		not applicable	0	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	Control	Positive	Mock community	Mock community
oyster.ZymoMockF.F3	not applicable	zymo	not applicable	not applicable	not applicable	not applicable	not applicable		not applicable	0	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	Control	Positive	Mock community	Mock community
oyster.ZymoMockG.G3	not applicable	zymo	not applicable	not applicable	not applicable	not applicable	not applicable		not applicable	0	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	Control	Positive	Mock community	Mock community
oyster.ZymoMockH.H3	not applicable	zymo	not applicable	not applicable	not applicable	not applicable	not applicable		not applicable	0	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	Control	Positive	Mock community	Mock community
Ctl.ZymoPCR.A	not applicable	zymo	not applicable	not applicable	not applicable	not applicable	not applicable		not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	Control	Positive	Mock community	Mock community
Ctl.ZymoPCR.B	not applicable	zymo	not applicable	not applicable	not applicable	not applicable	not applicable		not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	Control	Positive	Mock community	Mock community
Ctl.ZymoPCR.C	not applicable	zymo	not applicable	not applicable	not applicable	not applicable	not applicable		not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	Control	Positive	Mock community	Mock community
Ctl.ZymoPCR.D	not applicable	zymo	not applicable	not applicable	not applicable	not applicable	not applicable		not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	Control	Positive	Mock community	Mock community
Ctl.PCRBlank1	not applicable	blank	not applicable	not applicable	not applicable	not applicable	not applicable		not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	Control	Negative	Sterile water blank	Sterile water blank
Ctl.PCRBlank2	not applicable	blank	not applicable	not applicable	not applicable	not applicable	not applicable		not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	Control	Negative	Sterile water blank	Sterile water blank
Ctl.PCRBlank3	not applicable	blank	not applicable	not applicable	not applicable	not applicable	not applicable		not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	Control	Negative	Sterile water blank	Sterile water blank
Ctl.PCRBlank4	not applicable	blank	not applicable	not applicable	not applicable	not applicable	not applicable		not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	not applicable	Control	Negative	Sterile water blank	Sterile water blank
